ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From HomeBank4Android:
* .gitignore
* Homebank.png
* README.md
* cardView\
* cardView\.classpath
* cardView\.project
* cardView\.settings\
* cardView\.settings\org.eclipse.jdt.core.prefs
* cardView\AndroidManifest.xml
* cardView\bin\
* cardView\bin\AndroidManifest.xml
* cardView\bin\R.txt
* cardView\bin\cardview.jar
* cardView\bin\classes\
* cardView\bin\classes\android\
* cardView\bin\classes\android\support\
* cardView\bin\classes\android\support\v7\
* cardView\bin\classes\android\support\v7\cardview\
* cardView\bin\classes\android\support\v7\cardview\BuildConfig.class
* cardView\bin\classes\android\support\v7\cardview\R$attr.class
* cardView\bin\classes\android\support\v7\cardview\R$color.class
* cardView\bin\classes\android\support\v7\cardview\R$dimen.class
* cardView\bin\classes\android\support\v7\cardview\R$drawable.class
* cardView\bin\classes\android\support\v7\cardview\R$string.class
* cardView\bin\classes\android\support\v7\cardview\R$style.class
* cardView\bin\classes\android\support\v7\cardview\R$styleable.class
* cardView\bin\classes\android\support\v7\cardview\R.class
* cardView\bin\jarlist.cache
* cardView\bin\res\
* cardView\bin\res\crunch\
* cardView\bin\res\crunch\drawable-hdpi\
* cardView\bin\res\crunch\drawable-hdpi\ic_launcher.png
* cardView\bin\res\crunch\drawable-mdpi\
* cardView\bin\res\crunch\drawable-mdpi\ic_launcher.png
* cardView\bin\res\crunch\drawable-xhdpi\
* cardView\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* cardView\gen\
* cardView\gen\android\
* cardView\gen\android\support\
* cardView\gen\android\support\v7\
* cardView\gen\android\support\v7\cardview\
* cardView\gen\android\support\v7\cardview\BuildConfig.java
* cardView\gen\android\support\v7\cardview\R.java
* cardView\libs\
* cardView\libs\android-support-v4.jar
* cardView\libs\cardView.jar
* cardView\proguard-project.txt
* cardView\project.properties
* cardView\res\
* cardView\res\drawable-hdpi\
* cardView\res\drawable-hdpi\ic_launcher.png
* cardView\res\drawable-mdpi\
* cardView\res\drawable-mdpi\ic_launcher.png
* cardView\res\drawable-xhdpi\
* cardView\res\drawable-xhdpi\ic_launcher.png
* cardView\res\values-v11\
* cardView\res\values-v11\styles.xml
* cardView\res\values-v14\
* cardView\res\values-v14\styles.xml
* cardView\res\values\
* cardView\res\values\strings.xml
* cardView\res\values\styles.xml
* cardView\res\values\values.xml
* ic_launcher-web.png
* proguard-project.txt
* v7-support\
* v7-support\.classpath
* v7-support\.project
* v7-support\.settings\
* v7-support\.settings\org.eclipse.jdt.core.prefs
* v7-support\AndroidManifest.xml
* v7-support\README.txt
* v7-support\bin\
* v7-support\bin\AndroidManifest.xml
* v7-support\bin\R.txt
* v7-support\bin\android-support-v7-appcompat.jar
* v7-support\bin\classes\
* v7-support\bin\classes\.gitignore
* v7-support\bin\classes\.readme
* v7-support\bin\classes\android\
* v7-support\bin\classes\android\support\
* v7-support\bin\classes\android\support\v7\
* v7-support\bin\classes\android\support\v7\appcompat\
* v7-support\bin\classes\android\support\v7\appcompat\BuildConfig.class
* v7-support\bin\classes\android\support\v7\appcompat\R$anim.class
* v7-support\bin\classes\android\support\v7\appcompat\R$attr.class
* v7-support\bin\classes\android\support\v7\appcompat\R$bool.class
* v7-support\bin\classes\android\support\v7\appcompat\R$color.class
* v7-support\bin\classes\android\support\v7\appcompat\R$dimen.class
* v7-support\bin\classes\android\support\v7\appcompat\R$drawable.class
* v7-support\bin\classes\android\support\v7\appcompat\R$id.class
* v7-support\bin\classes\android\support\v7\appcompat\R$integer.class
* v7-support\bin\classes\android\support\v7\appcompat\R$layout.class
* v7-support\bin\classes\android\support\v7\appcompat\R$string.class
* v7-support\bin\classes\android\support\v7\appcompat\R$style.class
* v7-support\bin\classes\android\support\v7\appcompat\R$styleable.class
* v7-support\bin\classes\android\support\v7\appcompat\R.class
* v7-support\bin\jarlist.cache
* v7-support\bin\res\
* v7-support\bin\res\crunch\
* v7-support\bin\res\crunch\drawable-hdpi\
* v7-support\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_btn_check_to_on_mtrl_000.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_btn_check_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_btn_radio_to_on_mtrl_000.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_btn_radio_to_on_mtrl_015.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_cab_background_top_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_clear_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_go_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_menu_selectall_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_ic_voice_search_api_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_list_divider_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_list_focused_holo.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_list_longpressed_holo.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_light.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_popup_background_mtrl_mult.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_switch_track_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_tab_indicator_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_textfield_activated_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_textfield_default_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_mtrl_alpha.9.png
* v7-support\bin\res\crunch\drawable-hdpi\ic_launcher.png
* v7-support\bin\res\crunch\drawable-ldrtl-hdpi\
* v7-support\bin\res\crunch\drawable-ldrtl-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-hdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-ldrtl-mdpi\
* v7-support\bin\res\crunch\drawable-ldrtl-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-mdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-ldrtl-xhdpi\
* v7-support\bin\res\crunch\drawable-ldrtl-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-ldrtl-xxhdpi\
* v7-support\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-ldrtl-xxxhdpi\
* v7-support\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* v7-support\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* v7-support\bin\res\crunch\drawable-mdpi\
* v7-support\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* v7-support\bin\res\crunch\drawable-mdpi\abc_btn_check_to_on_mtrl_000.png
